venue_id,name,type,location,
1,Амплитуда,CC-ALT,C,
2,Арт-салон на Невском 24,CC-ART,C,
3,Санкт-Петербургский союз литераторов,CS-ALL,C,
4,Библиотека им. Пушкина Петроградского района,TL-LIB-LOC,C,
5,Эрарта,CC-ART,C,
6,Ионотека,CC-ALT,C,
7,Библиотека им. Толстого,TL-LIB-LOC,C,
8,Музей Ахматовой,TL-MUS,C,
9,ОхтаLab,CC-ART,S,
10,Французский институт,IC-CEN,C,
11,Книги и кофе,CM-FNB,C,
12,Хостел На улице Ленина,CC-ALT,C,
13,БИКЦИМ,CC-ART,C,
14,Библиотека Маяковского,TL-LIB-MAJ,C,
15,Арт-центр Пушкинская 10,CC-ART,C,
16,MOD,CC-ALT,C,
17,Дом книги,CM-BOK-IND,C,
18,Российская национальная библиотека,TL-LIB-MAJ,C,
19,Буквоед,CM-BOK-CHN,C,
20,ОКЦ на Пушкинской 9,CC-ART,C,
21,Порядок слов,CM-BOK-IND,C,
22,Книжная лавка писателя,CM-BOK-IND,C,
23,Борхес,CM-FNB,C,
24,Миракль,CC-ALT,C,
25,Музей Достоевского,TL-MUS,C,
26,Библиотека Измайловская,TL-LIB-LOC,C,
27,Смольный институт свободных искусств и наук,TL-EDU,C,
28,Дом писателя,CS-ALL,C,
29,Police station,CC-ALT,C,
30,Ящик,CC-ALT,C,
31,Европейский университет,TL-EDU,C,
32,ДК Шелгунова,CS-ALL,C,
33,Библиотека Абрамова,TL-LIB-LOC,C,
34,Библиотека Тимирязева,TL-LIB-LOC,C,
35,Старая Вена,CM-FNB,H,
36,Все свободны,CM-BOK-IND,C,
37,Лофт-проект Этажи,CC-ART,C,
38,Библиотека Ломоносова,TL-LIB-LOC,C,
39,Музей Державина,TL-MUS,C,
40,VinillaSky,CC-ALT,C,
41,Еврейский общинный центр,CS-ALL,C,
42,Магазин Подписные издания,CM-BOK-IND,C,
43,Музей Зощенко,TL-MUS,C,
44,Библиотека Некрасова,TL-LIB-LOC,C,
45,Новая сцена Александринского театра,CC-PER,C,
46,Fish fabrique nouvelle,CC-ALT,C,
47,Большая хоральная синагога,CS-ALL,H,
48,Рубинштейн,CM-FNB,C,
49,Музей Набокова,TL-MUS,C,
50,Библиотека Петергофа,TL-LIB-LOC,S,
51,lampa studio,CC-ALT,C,
52,Фаренгейт 451,CM-BOK-IND,C,
53,street,CC-ALT,C,
54,Интерьерный театр,CC-PER,C,
55,Цоколь,CC-ALT,C,
56,Библиотека Лермонтова,TL-LIB-LOC,C,
57,Свой круг,CC-ALT,C,
58,Нико,CC-ALT,C,
59,Библиотека Грибоедова,TL-LIB-LOC,C,
60,Высшая школа перевода,TL-EDU,C,
61,ЦСЛК,CS-ALL,C,
62,Ресторан Премьера,CM-FNB,C,
63,Summerbar,CM-FNB,C,
64,Новая Голландия,CC-ART,H,
65,Дюны,CC-ALT,C,
66,Выставочный зал Московского района,CC-ART,S,
67,АБЦентр,CC-ART,C,
68,Институт Финляндии в Санкт-Петербурге,IC-CEN,C,
69,Музей Гумилева,TL-MUS,C,
70,Книжный салон,CM-BOK-IND,C,
71,Галерея Кино-Фот-703,CC-ART,C,
72,Отель Indigo,CC-ALT,C,
73,Бакалавриат,CC-ALT,C,
74,Малевич,CC-ART,C,
75,Мастерская Юрия Молодковца,CC-ART,C,
76,ПОЭТому,CC-ALT,S,
77,Горький,CM-FNB,C,
78,Union,CC-ALT,C,
79,Библиотека Рыбацкая,TL-LIB-LOC,S,
80,Место встречи,CC-ALT,C,
81,Музей Блока,TL-MUS,C,
82,Молодежный клуб Современник,CS-ALL,S,
83,Стирка,CC-ALT,C,
84,Русско-немецкий центр встреч,IC-CEN,C,
85,Открытое пространство,CC-ALT,C,
86,Музей петербургского авангарда,TL-MUS,C,
87,Bar Dead Poets,CM-FNB,C,
88,ЦГДБ им. Пушкина,TL-LIB-MAJ,C,
89,ЦГДБ им. Пушкина филиал № 3,TL-LIB-LOC,C,
90,Причал,CC-ALT,C,
91,Редакция журнала Звезда,CS-ALL,C,
92,Дом молодёжи Форпост,CS-ALL,C,
93,Жук,CC-ALT,C,
94,Галерея современного искусства фарфора,CC-ART,S,
95,Театр Синтез,CC-PER,C,
96,Подвал Бродячей Собаки,CC-ALT,C,
97,Дом актера,CC-PER,C,
98,Грибоедов,CM-FNB,C,
99,Павловский центр культуры,CS-ALL,S,
100,Арт-галерея Город Искусств,CC-ART,C,
101,Галар Кампот,CC-ALT,C,
102,Бертгольд-Центр,CC-ART,C,
103,Союз концертных деятелей,CS-ALL,C,
104,Тайное общество,CC-ALT,C,
105,Театр-лаборатория Арт-Измерение,CC-PER,C,
106,Галерея искусств Чердак Художника,CC-ART,C,
107,Галерея 12 Июля,CC-ART,C,
108,Библиотека Ленина,TL-LIB-LOC,C,
109,Музей Пушкина,TL-MUS,H,
110,Banka Soundbar,CM-FNB,C,
111,biblioteka,CM-FNB,C,
112,Библиотека Бронницкая,TL-LIB-LOC,C,
113,Ресторан VEER,CM-FNB,C,
114,Ресторан-клуб эстетики хоррора The Bat,CM-FNB,C,
115,Бутерброд,CM-FNB,C,
116,the place,CC-ALT,C,
117,Галерея Ветер странствий,CC-ART,C,
118,Money-Honey,CM-FNB,C,
119,Галерея Двойка,CC-ART,C,
120,Росфото,CC-ART,C,
121,Библиотека Лиговская,TL-LIB-LOC,C,
122,ГЭЗ-21,CC-ALT,C,
123,Библиотека Лавренева,TL-LIB-LOC,C,
124,Платформа,CC-ALT,C,
125,Библиотека Блока,TL-LIB-LOC,C,
126,Кэшбар,CM-FNB,C,
127,Танцы,CC-ALT,C,
128,Циферблат,CM-FNB,C,
129,Анненкирхе,CS-ALL,H,
130,HXGN,CC-ALT,C,
131,Кулуар Реставрация нравов,CC-ALT,C,
132,Кофейня 64 зерна,CM-FNB,C,
133,Универсальный лекторий Александрийская библиотека,TL-EDU,C,
134,СПбГУ,TL-EDU,C,
135,Дом журналиста,CS-ALL,C,
136,РОФ Петербургское наследие и перспектива,CS-ALL,C,
137,Музей печати,TL-MUS,C,
138,Академическая капелла,CC-PER,H,
139,Ателье,CC-ALT,C,
140,Пресс-клуб Зеленая лампа,CS-ALL,C,
141,Кофейня Щелкунчик,CM-FNB,C,
142,Fidel,CM-FNB,C,
143,Окоп,CC-ALT,C,
144,Кафе-бар Пегас,CM-FNB,C,
145,Кафе-клуб Песня,CM-FNB,C,
146,Малый зал филармонии,CC-PER,C,
147,Кинотеатр Авангард,CC-PER,S,
148,Театр поэтов Послушайте!,CC-PER,C,
149,Чудетство,CC-ALT,C,
150,Росбалт,CS-ALL,C,
151,Social Club,CM-FNB,C,
152,Борей-Арт,CC-ART,C,
153,ЦГДБ им. Пушкина филиал №1,TL-LIB-LOC,C,
154,Библиотека Семеновская,TL-LIB-LOC,C,
155,Марки и закладки,CM-BOK-IND,C,
156,Библиотека Герцена,TL-LIB-LOC,C,
157,Библиотека Екатерингофская,TL-LIB-LOC,C,
158,Музей повседневной культуры Ленинграда,TL-MUS,C,
159,Дом молодежи,CS-ALL,C,
160,Дом причта Феодоровского собора,CS-ALL,C,
161,Чайхана Аъало,CM-FNB,C,
162,Творческое пространство Пальма,CC-ALT,C,
163,Фундаментальная библиотека РГПУ,TL-LIB-MAJ,C,
164,НПО Родные просторы,CS-ALL,C,
165,Мраморный дворец,CC-ART,H,
166,Out Cinema,CC-PER,C,
167,Библиотека Старая Коломна,TL-LIB-LOC,C,
168,Музей-квартира Римского-Корсакова,TL-MUS,C,
169,Кинотеатр Англетер,CC-PER,C,
170,Библиотека национальных литератур,TL-LIB-LOC,C,
171,Лендок,CC-ART,C,
172,Театр Куклы,CC-PER,C,
173,Библиотека правовой информации,TL-LIB-LOC,C,
174,Свои книги,CM-BOK-IND,C,
175,Библиотека Крупской,TL-LIB-LOC,C,
176,Дом дружбы народов,IC-CEN,C,
177,ИРЛИ,TL-EDU,C,
178,ЛЮМЬЕР-ХОЛЛ,CC-ART,C,
179,Библиотека Есенина,TL-LIB-LOC,C,
180,The Point,CM-FNB,C,
181,ДК Выборгский,CS-ALL,C,
182,Музей нонконформистского искусства,CC-ART,C,
183,ДК Розы,CS-ALL,C,
184,Сердце,CM-FNB,C,
185,Кошачья республика,CC-ALT,C,
186,Главный Штаб,CC-ART,H,
187,Городское кафе ЗиС,CM-FNB,C,
188,Костел св. Екатерины,CS-ALL,H,
189,Консульство Республики Польша,IC-CEN,C,
190,Республика котов,CC-ALT,C,
191,Филологический факультет СПбГУ,TL-EDU,C,
192,2 Колеса,CM-FNB,C,
193,Классическая гимназия 610,TL-EDU,C,
194,Аничков Дворец,CC-ART,H,
195,DO-gallery,CC-ART,C,
196,Charlie,CM-FNB,C,
197,Польский Дом,IC-CEN,C,
198,Музей истории религии,TL-MUS,C,
199,Творческое пространство О+,CC-ALT,C,
200,Колбабар,CM-FNB,C,
201,Юсупов Palace,CC-ART,H,
202,Театр Комедианты,CC-PER,C,
203,Центр искусств им. Дягилева,CC-ART,C,
204,Филологический факультет РГПУ,TL-EDU,C,
205,Музей И.И.Бродского,TL-MUS,C,
206,ANDY BAR,CM-FNB,C,
207,Библиотека Кронштадта,TL-LIB-LOC,S,
208,Дом композиторов,CS-ALL,C,
209,Гете-институт,IC-CEN,C,
210,Сныть,CM-FNB,C,
211,Лес Вилла,CM-FNB,C,
212,Союз писателей России,CS-ALL,C,
213,Митьки-Арт,CC-ART,C,
214,Философский факультет СПбГУ,TL-EDU,C,
215,Кафе Рапан,CM-FNB,S,
216,Буфет Пьяная груша,CM-FNB,C,
217,Администрация Петроградского района,CS-ALL,C,
218,Памятный зал защитников Ленинграда,TL-MUS,C,
219,KGallery,CC-ART,C,
220,Дом архитектора,CS-ALL,C,
221,Капкан,CC-ALT,C,
222,Репин Бар,CM-FNB,C,
223,Новый музей,CC-ART,C,
224,Библиотека Зощенко,TL-LIB-LOC,S,
225,ЕСОД,CS-ALL,C,
226,Театр Мастерская,CC-PER,C,
227,ZIS,CM-FNB,C,
228,Театр на Литейном,CC-PER,C,
229,Троицкая библиотека,TL-LIB-LOC,C,
230,РНБ новое здание,TL-LIB-MAJ,S,
231,Музей искусства Санкт-Петербурга,TL-MUS,C,
232,Школа Masters,TL-EDU,C,
233,Музей Ротонда,TL-MUS,C,
234,Молодежная библиотека на Гражданке,TL-LIB-LOC,S,
235,Голицын-лофт,CC-ALT,C,
236,Академия художеств,TL-EDU,C,
237,Книжный магазин Факел,CM-BOK-IND,C,
238,Концертный зал у Финляндского,CC-PER,C,
239,Приморский дом культуры,CS-ALL,S,
240,Среда,CC-ALT,C,
241,Большой зал филармонии,CC-PER,C,
242,НИУ ВШЭ,TL-EDU,C,
243,Лаборадория Интимное место,CC-ALT,C,
244,Факультет философии РГПУ,TL-EDU,C,
245,Буквоед в Колпино,CM-BOK-CHN,S,
246,Редакция Санкт-Петербургских ведомостей,CS-ALL,C,
247,Байконур,CC-ALT,C,
248,BIRD Photostudio,CC-ART,C,
249,AnnaNova,CC-ART,C,
250,Choker,CM-FNB,C,
251,Музей звука,CC-ART,C,
252,Жопа,CC-ALT,C,
253,Фонд Михаила Шемякина,CC-ART,C,
254,Музей Некрасова,TL-MUS,C,
255,Студия Юрия Касьяника,CC-ALT,C,
256,Rat hole,CC-ALT,C,
257,Галерея Квартира Алексея Сергиенко,CC-ART,C,
258,Центральная детская библиотека Приморского района,TL-LIB-LOC,S,
259,Библиотека Салтыкова-Щедрина,TL-LIB-LOC,S,
260,Ресторан Ragu,CM-FNB,C,
261,ARTIZMERENIE,CC-ART,C,
262,Квартира. Разговоры,CC-ALT,C,
263,ДК Громов,CS-ALL,C,
264,РХГА,TL-EDU,C,
265,Русский музей,CC-ART,H,
266,Этобар,CM-FNB,C,
267,Сашина пекарня,CM-FNB,C,
268,Библиотека вкусов,CM-FNB,C,
269,Заведение АКАКАО,CM-FNB,C,
270,Культурное место,CC-ALT,C,
271,Союз художников,CS-ALL,C,
272,Особняк Румянцева,CC-ART,H,
273,LADЫ,CC-ALT,C,
274,Матмех СПбГУ,TL-EDU,C,
275,Чаплин-Клуб,CC-ALT,C,
276,Timber,CC-ALT,C,
277,Антикафе О'Лень,CM-FNB,C,
278,ДК Крупской,CS-ALL,C,
279,Африка,CC-ALT,C,
280,Зеленый шатер,CC-ALT,S,
281,Театральная площадь,CC-ALT,C,
282,Музей театрального и музыкального искусства,TL-MUS,C,
283,Театр Ток,CC-PER,C,
284,Упсала-цирк,CC-PER,C,
285,Санкт-Петербургский союз художников,CS-ALL,C,
286,Матисс-клуб,CC-ALT,C,
287,Бард-клуб Парус,CC-ALT,C,
288,Котельная,CC-ALT,C,
289,Союз театральных деятелей,CS-ALL,C,
290,Крыша Roof Place,CC-ALT,C,
291,Apotheke Bar,CM-FNB,C,
292,Винный бар Do Immigration,CM-FNB,C,
293,Invader,CC-ALT,C,
294,Пассаж,CC-ART,H,
295,Цветочки,CM-FNB,C,
296,Встретились поговорили,CM-FNB,C,
297,Рюмочная На бровях,CM-FNB,C,
298,Библиотека им. Молчанова,TL-LIB-LOC,C,
299,Квартира Аронзона на Шпалерной,TL-MUS,C,
300,Школа музыки Эглерио,TL-EDU,S,
301,Kletka,CC-ALT,C,
302,Израильский Культурный Центр,IC-CEN,C,
303,Музей политической истории России,TL-MUS,C,
304,Школа нового кино,TL-EDU,C,
305,Библиотека в Выборге,TL-LIB-LOC,S,
306,Театр Поколений,CC-PER,C,
307,Дом Галича,TL-MUS,C,
308,Библиотека Светлова в Колпино,TL-LIB-LOC,S,
309,КЗ Колизей,CC-PER,C,
310,Арт-муза,CC-ART,C,
311,Творческая мастерская Наш театр,CC-PER,C,
312,Коворкинг Контекст,CC-ALT,C,
313,Квартира Бродского,TL-MUS,C,
314,Театр Остров,CC-PER,C,
315,Библиотека на Стремянной,TL-LIB-LOC,C,
316,Стокер,CM-FNB,C,
317,Чайная Хижина,CM-FNB,C,
318,Freedom,CM-FNB,C,
319,Мастерская художника,CC-ART,C,
320,Пена дней,CM-FNB,C,
321,Музей-квартира Л.Н. Бенуа,TL-MUS,C,
322,Gypsy bar,CM-FNB,C,
323,Летний сад,CC-ALT,H,
324,Синий Пушкин,CM-FNB,C,
325,Чердак,CC-ALT,C,
326,ЦБС Московского района,TL-LIB-LOC,C,
327,Библиотека Кировских островов,TL-LIB-LOC,S,
328,Рюмочная На ход ноги,CM-FNB,C,
329,Maklalu,CM-FNB,C,
330,ЦГДБ им. Пушкина филиал №4,TL-LIB-LOC,C,
331,Памятник первопроходцам,CC-ALT,C,
332,ТРК Меркурий,CC-ALT,S,
333,Фонд создания музея Бродского,CS-ALL,C,
334,Музыка и кофе,CM-FNB,C,
335,Дом кино,CC-PER,C,
336,Севкабель Порт,CC-ART,C,
337,Библиотека Гоголя,TL-LIB-LOC,C,
338,Манеж,CC-ART,H,
339,Мотив,CM-FNB,C,
340,ГУАП,TL-EDU,C,
341,Ребра Евы,CM-FNB,C,
342,Молодежный театр на Фонтанке,CC-PER,C,
343,Библиотека роста и карьеры,TL-LIB-LOC,C,
344,Дом творчества писателей,CS-ALL,S,
345,Арт-Лига,CC-ART,C,
346,РГПУ,TL-EDU,C,
347,Во весь голос,CM-BOK-IND,C,
348,HERZENКНИГИ,CM-BOK-IND,C,
349,Библиотека Ржевская,TL-LIB-LOC,S,
350,Камерный театр Малыщицкого,CC-PER,C,
351,Ресторан Баязет,CM-FNB,C,
352,Четверть пинты,CM-FNB,C,
353,Тинькофф,CM-FNB,C,
354,Редакция журнала Аврора,CS-ALL,C,
355,Балтийский стрелковый центр,CC-ALT,C,
356,квартирник,CC-ALT,C,
357,Библиотека пос. Комарово,TL-LIB-LOC,S,
358,Depeche Mode,CM-FNB,C,
359,Эрмитаж,CC-ART,H,
360,Цифербург,CM-FNB,C,
361,Галерея дизайна Bulthaup,CC-ART,C,
362,Галерея Уже,CC-ART,C,
363,Библиотека Чехова,TL-LIB-LOC,C,
364,Ionoff,CC-ART,C,
365,Парк 300-летия Петербурга,CC-ALT,S,
366,набережная Невы,CC-ALT,C,
367,Библиотека Алвара Аалто,TL-LIB-LOC,S,
368,Галерея Свиное рыло,CC-ART,C,
369,Галерея Zerno,CC-ART,C,
370,Клуб-фестиваль Морзе,CC-PER,C,
371,СПбГЭУ,TL-EDU,C,
372,Джекилл и Хайд,CM-FNB,C,
373,Новый выставочный зал музея городской скульптуры,CC-ART,C,
374,Квартирники у Гороховского,CC-ALT,S,
375,Московский вокзал,CC-ALT,C,
376,Заведение Алилуя,CM-FNB,C,
377,Клим Ворошилов,CC-ALT,C,
378,Центральный лекторий,CS-ALL,C,
379,Лицей,TL-EDU,C,
380,Шалтай-Болтай,CM-FNB,C,
381,Дом ученых,CS-ALL,H,
382,Navicula Artis,CC-ART,C,
383,Театр Эстрады,CC-PER,C,
384,Лавочка детских книг,CM-BOK-IND,C,
385,Планетарий,CC-ART,C,
386,Квартал,CC-ALT,C,
387,Михайловский манеж,CC-ART,H,
388,Арт-Полигон,CC-ART,C,
389,Галерея-103,CC-ART,C,
390,Бироновы конюшни,CC-ART,H,
391,Центральная областная детская библиотека,TL-LIB-MAJ,C,
392,Буквоед (Стачек),CM-BOK-CHN,S,
393,Дворы капеллы,CC-ALT,C,
394,Музей П.Щербова,TL-MUS,S,
395,Лавка художника,CM-BOK-IND,C,
396,Книжный клуб на Австрийской площади,CM-BOK-IND,C,
397,Генеральное консульство Финляндии,IC-CEN,C,
398,ЛДМ,CS-ALL,C,
399,Pro Arte,CC-ART,H,
400,ПирОГИ,CM-FNB,C,
401,Китайский летчик Джао Да,CM-FNB,C,
402,Театр Особняк,CC-PER,C,
403,Манхэттен,CM-FNB,C,
404,Книжный магазин Буква,CM-BOK-IND,C,
405,Запасной дворец,CC-ART,S,
406,Фронт,CC-ALT,C,
407,Циник,CM-FNB,C,
408,Музей Октябрьской железной дороги,TL-MUS,C,
409,Мастерская Анастасии Нелюбиной,CC-ART,C,
410,Галерея Исачева,CC-ART,C,
411,Николаевский дворец,CC-ART,H,
412,Форсайт,CC-ALT,C,
413,Ресторан Mon Ami,CM-FNB,C,
414,Галерея АРТ-бюро,CC-ART,C,
415,Редакция журнала НоМИ,CS-ALL,C,
416,Институт Океанологии,TL-EDU,C,
417,Quo Vadis!?,CC-ALT,C,
418,Физический факультет СПбГУ,TL-EDU,S,
419,Галерея Палитра,CC-ART,C,
420,пляж Канонерского острова,CC-ALT,S,
421,Деревня Художников,CC-ART,S,
422,Галерея С.П.А.С.,CC-ART,C,
423,Инк-клуб,CC-ALT,C,
424,Cafemax,CM-FNB,C,
425,Институт психоанализа,TL-EDU,C,
426,Литературное кафе,CM-FNB,C,
427,БУМ,CC-ALT,C,
428,Академический проект,CM-BOK-IND,C,
429,ProArte,CC-ART,C,
430,Чеширский кот,CM-FNB,C,
